# Weather station Barcelona (airport), Spain, METAR=LEBL,selection from 30.11.2018 till 31.12.2018, all days
# Encoding: UTF-8
# The data is provided by the website "Reliable Prognosis", rp5.ru
# If you use the data, please indicate the name of the website.
# For meteorological parameters see the address http://rp5.ru/metar.php?metar=LEBL&lang=en
#
"Local time in Barcelona (airport)";"T";"P0";"P";"U";"DD";"Ff";"ff10";"WW";"W'W'";"c";"VV";"Td";
"28.12.2018 07:30";"5.0";"770.0";"770.4";"93";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 07:00";"5.0";"770.0";"770.4";"93";"Wind blowing from the north-northwest";"6";"11";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 06:30";"6.0";"770.0";"770.4";"87";"Wind blowing from the north-west";"7";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 06:00";"6.0";"769.2";"769.6";"87";"Wind blowing from the north-northwest";"7";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 05:30";"6.0";"769.2";"769.6";"87";"Wind blowing from the north-northwest";"7";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 05:00";"6.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"7";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 04:30";"6.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 04:00";"6.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 03:30";"6.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"4.0";
"28.12.2018 03:00";"6.0";"770.0";"770.4";"93";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"5.0";
"28.12.2018 02:30";"6.0";"770.0";"770.4";"93";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 720 m";"10.0 and more";"5.0";
"28.12.2018 02:00";"7.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"5.0";
"28.12.2018 01:30";"7.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 570 m";"10.0 and more";"5.0";
"28.12.2018 01:00";"7.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 570 m, scattered clouds (40-50%) 780 m";"10.0 and more";"5.0";
"28.12.2018 00:30";"8.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 570 m";"10.0 and more";"5.0";
"28.12.2018 00:00";"8.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 570 m, scattered clouds (40-50%) 810 m";"10.0 and more";"5.0";
"27.12.2018 23:30";"8.0";"770.0";"770.4";"82";"Wind blowing from the north-west";"7";"";"";"";"Scattered clouds (40-50%) 570 m";"10.0 and more";"5.0";
"27.12.2018 23:00";"8.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 570 m";"10.0 and more";"5.0";
"27.12.2018 22:30";"8.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"6";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"5.0";
"27.12.2018 22:00";"8.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"6";"";"";"";"Scattered clouds (40-50%) 570 m";"10.0 and more";"5.0";
"27.12.2018 21:30";"9.0";"770.0";"770.4";"76";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 570 m, scattered clouds (40-50%) 990 m";"10.0 and more";"5.0";
"27.12.2018 21:00";"9.0";"770.0";"770.4";"76";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 660 m";"10.0 and more";"5.0";
"27.12.2018 20:30";"9.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"6.0";
"27.12.2018 20:00";"10.0";"770.0";"770.4";"76";"Wind blowing from the north-northwest";"5";"11";"";"";"Broken clouds (60-90%) 810 m";"10.0 and more";"6.0";
"27.12.2018 19:30";"10.0";"770.0";"770.4";"76";"Wind blowing from the north-northwest";"5";"";"";"";"Scattered clouds (40-50%) 780 m";"10.0 and more";"6.0";
"27.12.2018 19:00";"10.0";"770.0";"770.4";"76";"Wind blowing from the north-northwest";"5";"";"";"";"Scattered clouds (40-50%) 690 m";"10.0 and more";"6.0";
"27.12.2018 18:30";"10.0";"770.0";"770.4";"76";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"6.0";
"27.12.2018 18:00";"11.0";"769.2";"769.6";"72";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 570 m";"10.0 and more";"6.0";
"27.12.2018 17:30";"11.0";"769.2";"769.6";"77";"Wind blowing from the north-west";"2";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"27.12.2018 17:00";"12.0";"769.2";"769.6";"72";"Wind blowing from the west-northwest";"3";"";"";"";"Few clouds (10-30%) 870 m";"10.0 and more";"7.0";
"27.12.2018 16:30";"13.0";"769.2";"769.6";"77";"Wind blowing from the west-northwest";"2";"";"";"";"Scattered clouds (40-50%) 870 m";"10.0 and more";"9.0";
"27.12.2018 16:00";"14.0";"769.2";"769.6";"72";"Wind blowing from the west-northwest";"2";"";"";"";"Scattered clouds (40-50%) 900 m";"10.0 and more";"9.0";
"27.12.2018 15:30";"14.0";"769.2";"769.6";"72";"Wind blowing from the north-west";"2";"";"";"";"Scattered clouds (40-50%) 930 m";"10.0 and more";"9.0";
"27.12.2018 15:00";"14.0";"769.2";"769.6";"67";"Wind blowing from the north-west";"2";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"8.0";
"27.12.2018 14:30";"15.0";"769.2";"769.6";"63";"Wind blowing from the north-west";"2";"";"";"";"Few clouds (10-30%) 990 m";"10.0 and more";"8.0";
"27.12.2018 14:00";"14.0";"769.2";"769.6";"63";"variable wind direction";"1";"";"";"";"Few clouds (10-30%) 990 m";"10.0 and more";"7.0";
"27.12.2018 13:30";"14.0";"769.2";"769.6";"67";"Wind blowing from the west-northwest";"2";"";"";"";"Few clouds (10-30%) 720 m";"10.0 and more";"8.0";
"27.12.2018 13:00";"13.0";"770.0";"770.4";"67";"Wind blowing from the north-west";"2";"";"";"";"Scattered clouds (40-50%) 750 m";"10.0 and more";"7.0";
"27.12.2018 12:30";"12.0";"770.0";"770.4";"67";"Wind blowing from the north-northwest";"4";"";"";"";"Scattered clouds (40-50%) 660 m";"10.0 and more";"6.0";
"27.12.2018 12:00";"12.0";"770.0";"770.4";"72";"Wind blowing from the north-northwest";"5";"10";"";"";"Few clouds (10-30%) 690 m";"10.0 and more";"7.0";
"27.12.2018 11:30";"12.0";"770.7";"771.1";"67";"Wind blowing from the north-northwest";"5";"10";"";"";"Few clouds (10-30%) 780 m";"10.0 and more";"6.0";
"27.12.2018 11:00";"12.0";"770.7";"771.1";"67";"Wind blowing from the north-northwest";"5";"10";"";"";"No Significant Clouds";"10.0 and more";"6.0";
"27.12.2018 10:30";"11.0";"770.7";"771.1";"72";"Wind blowing from the north-northwest";"6";"11";"";"";"No Significant Clouds";"10.0 and more";"6.0";
"27.12.2018 10:00";"10.0";"770.7";"771.1";"76";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"6.0";
"27.12.2018 09:30";"10.0";"770.7";"771.1";"76";"Wind blowing from the north-west";"4";"";"";"";"Scattered clouds (40-50%) 750 m";"10.0 and more";"6.0";
"27.12.2018 09:00";"9.0";"770.7";"771.1";"82";"Wind blowing from the north-northwest";"5";"";"";"";"Scattered clouds (40-50%) 750 m";"10.0 and more";"6.0";
"27.12.2018 08:30";"9.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 780 m";"10.0 and more";"6.0";
"27.12.2018 08:00";"8.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 07:30";"8.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 07:00";"8.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 06:30";"8.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 06:00";"8.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 05:30";"9.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 05:00";"9.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"7.0";
"27.12.2018 04:30";"9.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"6.0";
"27.12.2018 04:00";"9.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"7.0";
"27.12.2018 03:30";"9.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"7.0";
"27.12.2018 03:00";"9.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"7.0";
"27.12.2018 02:30";"9.0";"770.0";"770.4";"87";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"7.0";
"27.12.2018 02:00";"10.0";"770.0";"770.4";"82";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m, scattered clouds (40-50%) 1170 m";"10.0 and more";"7.0";
"27.12.2018 01:30";"10.0";"770.7";"771.1";"82";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m, scattered clouds (40-50%) 1200 m";"10.0 and more";"7.0";
"27.12.2018 01:00";"10.0";"770.7";"771.1";"82";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1170 m";"10.0 and more";"7.0";
"27.12.2018 00:30";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-west";"5";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1140 m";"10.0 and more";"8.0";
"27.12.2018 00:00";"10.0";"770.7";"771.1";"82";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1110 m";"10.0 and more";"7.0";
"26.12.2018 23:30";"10.0";"770.7";"771.1";"82";"Wind blowing from the north-northwest";"4";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1050 m";"10.0 and more";"7.0";
"26.12.2018 23:00";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1020 m";"10.0 and more";"8.0";
"26.12.2018 22:30";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 990 m";"10.0 and more";"8.0";
"26.12.2018 22:00";"10.0";"770.7";"771.1";"82";"Wind blowing from the north-west";"5";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1020 m";"10.0 and more";"7.0";
"26.12.2018 21:30";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 540 m, broken clouds (60-90%) 1020 m";"10.0 and more";"8.0";
"26.12.2018 21:00";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 720 m, broken clouds (60-90%) 1020 m";"10.0 and more";"8.0";
"26.12.2018 20:30";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-west";"3";"";"";"";"Scattered clouds (40-50%) 960 m";"10.0 and more";"8.0";
"26.12.2018 20:00";"10.0";"770.7";"771.1";"88";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"8.0";
"26.12.2018 19:30";"11.0";"770.7";"771.1";"82";"variable wind direction";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"8.0";
"26.12.2018 19:00";"11.0";"770.7";"771.1";"82";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"8.0";
"26.12.2018 18:30";"12.0";"770.7";"771.1";"82";"Wind blowing from the north-northwest";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"9.0";
"26.12.2018 18:00";"12.0";"770.7";"771.1";"82";"Wind blowing from the west-northwest";"1";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"9.0";
"26.12.2018 17:30";"13.0";"770.7";"771.1";"82";"variable wind direction";"1";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"10.0";
"26.12.2018 17:00";"14.0";"770.7";"771.1";"82";"variable wind direction";"1";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"11.0";
"26.12.2018 16:30";"14.0";"770.7";"771.1";"82";"variable wind direction";"1";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"11.0";
"26.12.2018 16:00";"14.0";"771.5";"771.9";"82";"Wind blowing from the south";"2";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"11.0";
"26.12.2018 15:30";"15.0";"770.7";"771.1";"77";"Wind blowing from the south";"2";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"11.0";
"26.12.2018 15:00";"15.0";"770.7";"771.1";"77";"Wind blowing from the south";"3";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"11.0";
"26.12.2018 14:30";"15.0";"770.7";"771.1";"72";"Wind blowing from the south-southwest";"3";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"10.0";
"26.12.2018 14:00";"15.0";"771.5";"771.9";"72";"Wind blowing from the west-southwest";"2";"";"";"";"Few clouds (10-30%) 1050 m";"10.0 and more";"10.0";
"26.12.2018 13:30";"15.0";"771.5";"771.9";"72";"variable wind direction";"1";"";"";"";"Scattered clouds (40-50%) 1020 m";"10.0 and more";"10.0";
"26.12.2018 13:00";"13.0";"771.5";"771.9";"77";"Wind blowing from the north-northwest";"2";"";"";"";"Broken clouds (60-90%) 1050 m";"10.0 and more";"9.0";
"26.12.2018 12:30";"12.0";"772.3";"772.7";"77";"Wind blowing from the north-west";"3";"";"";"";"Scattered clouds (40-50%) 1020 m";"10.0 and more";"8.0";
"26.12.2018 12:00";"12.0";"772.3";"772.7";"77";"Wind blowing from the north-northwest";"4";"";"";"";"Broken clouds (60-90%) 1020 m";"10.0 and more";"8.0";
"26.12.2018 11:30";"11.0";"773.0";"773.4";"77";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 750 m, broken clouds (60-90%) 1020 m";"10.0 and more";"7.0";
"26.12.2018 11:00";"10.0";"773.0";"773.4";"88";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 600 m, broken clouds (60-90%) 960 m";"10.0 and more";"8.0";
"26.12.2018 10:30";"9.0";"773.0";"773.4";"87";"Wind blowing from the north-west";"5";"";"";"";"Few clouds (10-30%) 510 m, broken clouds (60-90%) 960 m";"9.0";"7.0";
"26.12.2018 10:00";"9.0";"773.0";"773.4";"87";"Wind blowing from the north-west";"5";"";"";"";"Few clouds (10-30%) 480 m, broken clouds (60-90%) 1020 m";"6.0";"7.0";
"26.12.2018 09:30";"8.0";"773.0";"773.4";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 540 m, scattered clouds (40-50%) 780 m, broken clouds (60-90%) 1020 m";"9.0";"7.0";
"26.12.2018 09:00";"8.0";"773.0";"773.4";"93";"Wind blowing from the north-northwest";"6";"12";"";"";"Scattered clouds (40-50%) 540 m, broken clouds (60-90%) 780 m";"9.0";"7.0";
"26.12.2018 08:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-west";"5";"";"";"";"Scattered clouds (40-50%) 600 m, broken clouds (60-90%) 1050 m";"9.0";"7.0";
"26.12.2018 08:00";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Scattered clouds (40-50%) 600 m";"9.0";"7.0";
"26.12.2018 07:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Broken clouds (60-90%) 600 m";"9.0";"7.0";
"26.12.2018 07:00";"8.0";"772.3";"772.7";"87";"Wind blowing from the north-west";"4";"";"";"";"Scattered clouds (40-50%) 600 m";"9.0";"6.0";
"26.12.2018 06:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Scattered clouds (40-50%) 600 m";"9.0";"7.0";
"26.12.2018 06:00";"8.0";"771.5";"771.9";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Scattered clouds (40-50%) 600 m";"9.0";"7.0";
"26.12.2018 05:30";"8.0";"771.5";"771.9";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Broken clouds (60-90%) 600 m";"9.0";"7.0";
"26.12.2018 05:00";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"4";"";"";"";"Broken clouds (60-90%) 600 m";"9.0";"7.0";
"26.12.2018 04:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"4";"";"";"";"Broken clouds (60-90%) 600 m";"9.0";"7.0";
"26.12.2018 04:00";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Broken clouds (60-90%) 600 m";"9.0";"7.0";
"26.12.2018 03:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"7.0";
"26.12.2018 03:00";"8.0";"772.3";"772.7";"87";"Wind blowing from the north-northwest";"5";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"6.0";
"26.12.2018 02:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"26.12.2018 02:00";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"26.12.2018 01:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"26.12.2018 01:00";"9.0";"772.3";"772.7";"87";"Wind blowing from the north-northwest";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"26.12.2018 00:30";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-west";"4";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"26.12.2018 00:00";"8.0";"772.3";"772.7";"93";"Wind blowing from the north-northwest";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"25.12.2018 23:30";"9.0";"772.3";"772.7";"87";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 900 m";"10.0 and more";"7.0";
"25.12.2018 23:00";"9.0";"772.3";"772.7";"94";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 1200 m";"10.0 and more";"8.0";
"25.12.2018 22:30";"9.0";"772.3";"772.7";"94";"Wind blowing from the north-northwest";"2";"";"";"";"Few clouds (10-30%) 1200 m";"10.0 and more";"8.0";
"25.12.2018 22:00";"9.0";"772.3";"772.7";"94";"Wind blowing from the north-west";"2";"";"";"";"Few clouds (10-30%) 1200 m";"10.0 and more";"8.0";
"25.12.2018 21:30";"9.0";"772.3";"772.7";"94";"Wind blowing from the north-northwest";"2";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"8.0";
"25.12.2018 21:00";"9.0";"772.3";"772.7";"94";"Wind blowing from the north-west";"3";"";"";"";"Few clouds (10-30%) 600 m";"10.0 and more";"8.0";
"25.12.2018 20:30";"10.0";"772.3";"772.7";"88";"Wind blowing from the north-west";"2";"";"";"";"Few clouds (10-30%) 540 m";"10.0 and more";"8.0";
"25.12.2018 20:00";"10.0";"772.3";"772.7";"88";"Wind blowing from the north-west";"2";"";"";"";"Few clouds (10-30%) 450 m";"10.0 and more";"8.0";
"25.12.2018 19:30";"11.0";"772.3";"772.7";"88";"Wind blowing from the west-northwest";"1";"";"";"";"Few clouds (10-30%) 450 m";"10.0 and more";"9.0";
"25.12.2018 19:00";"11.0";"772.3";"772.7";"88";"Wind blowing from the west-northwest";"2";"";"";"";"Few clouds (10-30%) 450 m";"10.0 and more";"9.0";
"25.12.2018 18:30";"12.0";"772.3";"772.7";"82";"Wind blowing from the north-west";"1";"";"";"";"Few clouds (10-30%) 750 m";"10.0 and more";"9.0";
"25.12.2018 18:00";"12.0";"772.3";"772.7";"82";"Calm, no wind";"0";"";"";"";"Few clouds (10-30%) 750 m";"10.0 and more";"9.0";
"25.12.2018 17:30";"14.0";"772.3";"772.7";"72";"variable wind direction";"1";"";"";"";"Few clouds (10-30%) 750 m";"10.0 and more";"9.0";
"25.12.2018 17:00";"14.0";"772.3";"772.7";"72";"variable wind direction";"1";"";"";"";"Few clouds (10-30%) 750 m";"10.0 and more";"9.0";
